16,8.0,0.83,617.5,1422.2,0.8,0.42,0.385,-0.37,0.199999999999999,0.645,0.79,6.0,18.0,19.0,26.0,23.0,0.805,0.535,6.0,18.0,19.0,26.0,32.73499999999645,0.0,19.51219512194833,100.64499999999065,6.000000000000444,104.26500000000311,-92.33000000000267,-93.06500000000267,0.0,-106.44622136345761,-92.33000000000267,-92.33000000000267,-92.33000000000267,-92.33000000000267,-92.13000000000355,-131.06500000000003,-107.18122136345761,-93.06500000000267,-93.06500000000267,-93.06500000000267,-93.06500000000267,-92.86500000000356,-131.8,32.73499999999645,67.26500000000311,19.51219512194833,100.64499999999065,0.0,6.000000000000444,
17,8.0,0.155,1103.69999999999,1787.24,0.585,0.59,0.255,-0.87,-0.41,0.385,0.6,6.0,18.0,19.0,26.0,23.0,0.62,0.435,6.0,18.0,19.0,26.0,32.02499999999645,0.0,16.107382550333185,100.38499999999239,5.999999999999556,104.97500000000167,-93.5350000000021,-93.5600000000021,0.0,-107.75998039823557,-93.5350000000021,-93.5350000000021,-93.5350000000021,-93.5350000000021,-93.5350000000021,-131.56,-107.78498039823558,-93.5600000000021,-93.5600000000021,-93.5600000000021,-93.5600000000021,-93.5600000000021,-131.585,32.02499999999645,67.97500000000167,16.107382550333185,100.38499999999239,0.0,5.999999999999556,
18,8.0,0.815,1489.8,2030.6,0.4,0.215,0.165,-0.659999999999999,0.06,0.355,0.125,6.0,18.0,19.0,26.0,23.0,0.515,0.02,6.0,18.0,19.0,26.0,32.07999999999646,0.0,14.371257485028874,100.35499999999541,6.000000000000444,104.9200000000024,-93.24000000000197,-93.32000000000197,0.0,-107.19789845070166,-93.24000000000197,-93.24000000000197,-93.24000000000197,-93.24000000000197,-93.18000000000285,-131.32,-107.27789845070166,-93.32000000000197,-93.32000000000197,-93.32000000000197,-93.32000000000197,-93.26000000000285,-131.4,32.07999999999646,67.9200000000024,14.371257485028874,100.35499999999541,0.0,6.000000000000444,
19,8.0,0.805,946.4,3734.12,0.79,0.125,0.585,-0.63,-0.39,0.105,0.405,6.0,18.0,19.0,26.0,23.0,0.725,0.705,6.0,18.0,19.0,26.0,32.314999999996445,0.0,28.915662650598122,100.10499999999875,5.999999999999556,104.68500000000341,-93.16000000000386,-93.47500000000386,0.0,-107.44618349692152,-93.16000000000386,-93.16000000000386,-93.16000000000386,-93.16000000000386,-93.16000000000386,-131.47499999999997,-107.76118349692152,-93.47500000000386,-93.47500000000386,-93.47500000000386,-93.47500000000386,-93.47500000000386,-131.79,32.314999999996445,67.68500000000341,28.915662650598122,100.10499999999875,0.0,5.999999999999556,
20,8.0,0.74,288.6,2172.56,0.825,0.77,0.41,0.49,0.419999999999999,0.76,0.055,6.0,18.0,19.0,26.0,23.0,0.5,0.71,6.0,18.0,19.0,26.0,33.12999999999646,0.0,20.33898305084444,100.7599999999915,6.000000000000444,103.87000000000444,-91.565000000004,-92.695000000004,0.0,-105.68735404969192,-91.565000000004,-91.565000000004,-91.565000000004,-91.565000000004,-91.14500000000488,-130.695,-106.81735404969191,-92.695000000004,-92.695000000004,-92.695000000004,-92.695000000004,-92.27500000000488,-131.825,33.12999999999646,66.87000000000444,20.33898305084444,100.7599999999915,0.0,6.000000000000444,
21,8.0,0.41,803.4,1848.08,0.43,0.205,0.195,-0.9,-0.459999999999999,0.66,0.17,6.0,18.0,19.0,26.0,23.0,0.305,0.48,6.0,18.0,19.0,26.0,32.01999999999646,0.0,14.90683229813554,100.65999999999514,5.999999999999556,104.98000000000394,-93.39000000000438,-93.41000000000439,0.0,-107.66064015439748,-93.39000000000438,-93.39000000000438,-93.39000000000438,-93.39000000000438,-93.39000000000438,-131.41000000000003,-107.6806401543975,-93.41000000000439,-93.41000000000439,-93.41000000000439,-93.41000000000439,-93.41000000000439,-131.43,32.01999999999646,67.98000000000394,14.90683229813554,100.65999999999514,0.0,5.999999999999556,
22,8.0,0.915,1947.39999999999,327.08,0.675,0.34,0.94,0.07,-0.89,0.96,0.205,6.0,18.0,19.0,26.0,23.0,0.235,0.545,6.0,18.0,19.0,26.0,31.654999999998225,0.0,88.99999999999488,100.95999999999275,5.999999999999556,105.3450000000046,-94.36500000000504,-94.02000000000504,0.0,-108.77332229170437,-94.36500000000504,-94.36500000000504,-94.36500000000504,-94.36500000000504,-94.36500000000504,-132.02,-108.42832229170438,-94.02000000000504,-94.02000000000504,-94.02000000000504,-94.02000000000504,-94.02000000000504,-131.675,31.654999999998225,68.3450000000046,88.99999999999488,100.95999999999275,0.0,5.999999999999556,
23,8.0,0.455,2962.7,185.12,0.875,0.725,0.045,-0.57,0.74,0.125,0.585,6.0,18.0,19.0,26.0,23.0,0.18,0.015,6.0,18.0,19.0,26.0,32.75499999999646,0.0,12.56544502617708,100.12499999999527,6.000000000000444,104.24500000000376,-92.36500000000332,-93.12000000000332,0.0,-106.06750150910752,-92.36500000000332,-92.36500000000332,-92.36500000000332,-92.36500000000332,-91.6250000000042,-131.12,-106.82250150910751,-93.12000000000332,-93.12000000000332,-93.12000000000332,-93.12000000000332,-92.3800000000042,-131.875,32.75499999999646,67.24500000000376,12.56544502617708,100.12499999999527,0.0,6.000000000000444,
24,8.0,0.865,832.0,3450.2,0.205,0.625,0.69,-0.69,-0.74,0.44,0.53,6.0,18.0,19.0,26.0,23.0,0.65,0.31,6.0,18.0,19.0,26.0,31.569999999998224,0.0,38.709677419343365,100.4399999999945,5.999999999999556,105.43000000000535,-94.06500000000578,-93.63500000000579,0.0,-108.34722249431454,-94.06500000000578,-94.06500000000578,-94.06500000000578,-94.06500000000578,-94.06500000000578,-131.63500000000002,-107.91722249431454,-93.63500000000579,-93.63500000000579,-93.63500000000579,-93.63500000000579,-93.63500000000579,-131.205,31.569999999998224,68.43000000000535,38.709677419343365,100.4399999999945,0.0,5.999999999999556,
25,8.0,0.51,2447.9,976.04,0.105,0.135,0.71,0.929999999999999,-0.669999999999999,0.64,0.325,6.0,18.0,19.0,26.0,23.0,0.76,1.0,6.0,18.0,19.0,26.0,32.329999999996446,0.0,41.37931034481532,100.63999999999163,5.999999999999556,104.67000000000354,-92.44500000000399,-92.77500000000398,0.0,-106.96240969687473,-92.44500000000399,-92.44500000000399,-92.44500000000399,-92.44500000000399,-92.44500000000399,-130.77499999999998,-107.29240969687473,-92.77500000000398,-92.77500000000398,-92.77500000000398,-92.77500000000398,-92.77500000000398,-131.105,32.329999999996446,67.67000000000354,41.37931034481532,100.63999999999163,0.0,5.999999999999556,
26,8.0,0.45,1532.7,1706.12,0.765,0.79,0.855,0.47,-0.49,0.15,0.41,6.0,18.0,19.0,26.0,23.0,0.84,0.72,6.0,18.0,19.0,26.0,32.22999999999645,0.0,82.75862068960615,100.14999999999915,5.999999999999556,104.77000000000254,-93.30500000000298,-93.53500000000298,0.0,-107.62052479116917,-93.30500000000298,-93.30500000000298,-93.30500000000298,-93.30500000000298,-93.30500000000298,-131.535,-107.85052479116918,-93.53500000000298,-93.53500000000298,-93.53500000000298,-93.53500000000298,-93.53500000000298,-131.765,32.22999999999645,67.77000000000254,82.75862068960615,100.14999999999915,0.0,5.999999999999556,
27,8.0,0.26,2204.8,1259.95999999999,0.375,0.56,0.305,-0.74,0.81,0.815,0.095,6.0,18.0,19.0,26.0,23.0,0.645,0.12,6.0,18.0,19.0,26.0,32.929999999996454,0.0,17.266187050357154,100.81500000000158,6.000000000000444,104.07000000000386,-91.51500000000341,-92.44500000000342,0.0,-105.31721618039819,-91.51500000000341,-91.51500000000341,-91.51500000000341,-91.51500000000341,-90.70500000000429,-130.445,-106.2472161803982,-92.44500000000342,-92.44500000000342,-92.44500000000342,-92.44500000000342,-91.6350000000043,-131.375,32.929999999996454,67.07000000000386,17.266187050357154,100.81500000000158,0.0,6.000000000000444,
28,8.0,0.12,2004.6,1361.36,0.175,0.14,0.685,-0.199999999999999,-0.76,0.055,0.305,6.0,18.0,19.0,26.0,23.0,0.015,0.555,6.0,18.0,19.0,26.0,31.794999999998225,0.0,38.09523809522682,100.0549999999897,5.999999999999556,105.20500000000445,-93.58500000000488,-93.38000000000488,0.0,-107.89306787275422,-93.58500000000488,-93.58500000000488,-93.58500000000488,-93.58500000000488,-93.58500000000488,-131.38,-107.68806787275422,-93.38000000000488,-93.38000000000488,-93.38000000000488,-93.38000000000488,-93.38000000000488,-131.175,31.794999999998225,68.20500000000445,38.09523809522682,100.0549999999897,0.0,5.999999999999556,
29,8.0,0.375,1875.89999999999,3369.08,0.245,0.335,0.775,0.29,0.1,0.23,0.24,6.0,18.0,19.0,26.0,23.0,0.69,0.33,6.0,18.0,19.0,26.0,32.429999999996454,0.0,53.33333333331754,100.2299999999944,6.000000000000444,104.57000000000355,-92.38500000000312,-92.81500000000311,0.0,-106.40609624303916,-92.38500000000312,-92.38500000000312,-92.38500000000312,-92.38500000000312,-92.285000000004,-130.815,-106.83609624303915,-92.81500000000311,-92.81500000000311,-92.81500000000311,-92.81500000000311,-92.715000000004,-131.245,32.429999999996454,67.57000000000355,53.33333333331754,100.2299999999944,0.0,6.000000000000444,
30,8.0,0.76,2147.6,2334.8,0.03,0.45,0.87,-0.39,0.28,0.315,0.555,6.0,18.0,19.0,26.0,23.0,0.565,0.98,6.0,18.0,19.0,26.0,33.25999999999645,0.0,83.5840707964562,100.31499999999816,6.000000000000444,103.7400000000041,-90.51000000000366,-91.77000000000366,0.0,-104.72390442112685,-90.51000000000366,-90.51000000000366,-90.51000000000366,-90.51000000000366,-90.23000000000454,-129.77,-105.98390442112685,-91.77000000000366,-91.77000000000366,-91.77000000000366,-91.77000000000366,-91.49000000000454,-131.03,33.25999999999645,66.7400000000041,83.5840707964562,100.31499999999816,0.0,6.000000000000444,
31,8.0,0.965,1175.2,3835.52,0.6,0.31,0.63,0.179999999999999,0.54,0.845,0.02,6.0,18.0,19.0,26.0,23.0,0.87,0.4,6.0,18.0,19.0,26.0,32.939999999996445,0.0,32.43243243242283,100.84499999999264,6.000000000000444,104.06000000000444,-91.72000000000398,-92.66000000000399,0.0,-105.69661536995754,-91.72000000000398,-91.72000000000398,-91.72000000000398,-91.72000000000398,-91.18000000000487,-130.66,-106.63661536995755,-92.66000000000399,-92.66000000000399,-92.66000000000399,-92.66000000000399,-92.12000000000488,-131.6,32.939999999996445,67.06000000000444,32.43243243242283,100.84499999999264,0.0,6.000000000000444,
32,8.0,0.67,2548.0,306.8,0.155,0.36,0.155,-0.78,0.86,0.09,0.82,6.0,18.0,19.0,26.0,23.0,0.815,0.62,6.0,18.0,19.0,26.0,33.47999999999645,0.0,14.201183431951609,100.09000000000003,6.000000000000444,103.52000000000314,-90.1950000000027,-91.6750000000027,0.0,-104.05240736380424,-90.1950000000027,-90.1950000000027,-90.1950000000027,-90.1950000000027,-89.33500000000357,-129.67499999999998,-105.53240736380425,-91.6750000000027,-91.6750000000027,-91.6750000000027,-91.6750000000027,-90.81500000000358,-131.155,33.47999999999645,66.52000000000314,14.201183431951609,100.09000000000003,0.0,6.000000000000444,
33,8.0,0.835,546.0,2253.68,0.045,0.835,0.83,0.51,0.34,0.88,0.51,6.0,18.0,19.0,26.0,23.0,0.675,0.525,6.0,18.0,19.0,26.0,32.864999999996456,0.0,70.58823529407584,100.87999999998932,6.000000000000444,104.1350000000034,-91.31500000000295,-92.18000000000296,0.0,-105.39049912814575,-91.31500000000295,-91.31500000000295,-91.31500000000295,-91.31500000000295,-90.97500000000383,-130.17999999999998,-106.25549912814576,-92.18000000000296,-92.18000000000296,-92.18000000000296,-92.18000000000296,-91.84000000000384,-131.045,32.864999999996456,67.1350000000034,70.58823529407584,100.87999999998932,0.0,6.000000000000444,
34,8.0,0.4,2390.7,2415.91999999999,0.42,0.61,0.085,0.36,0.129999999999999,0.465,0.565,6.0,18.0,19.0,26.0,23.0,0.2,0.63,6.0,18.0,19.0,26.0,32.75999999999645,0.0,13.114754098359683,100.46499999999892,6.000000000000444,104.24000000000242,-91.900000000002,-92.66000000000199,0.0,-106.05264592792803,-91.900000000002,-91.900000000002,-91.900000000002,-91.900000000002,-91.77000000000288,-130.66,-106.81264592792802,-92.66000000000199,-92.66000000000199,-92.66000000000199,-92.66000000000199,-92.53000000000287,-131.42,32.75999999999645,67.24000000000242,13.114754098359683,100.46499999999892,0.0,6.000000000000444,
35,8.0,0.53,1218.1,3876.08,0.665,0.68,1.0,-0.53,0.32,0.5,0.27,6.0,18.0,19.0,26.0,23.0,0.615,0.61,6.0,18.0,19.0,26.0,32.929999999996454,0.0,94.67999999999454,100.49999999999983,6.000000000000444,104.07000000000394,-91.80500000000352,-92.73500000000351,0.0,-105.9038891030959,-91.80500000000352,-91.80500000000352,-91.80500000000352,-91.80500000000352,-91.4850000000044,-130.73499999999999,-106.8338891030959,-92.73500000000351,-92.73500000000351,-92.73500000000351,-92.73500000000351,-92.4150000000044,-131.665,32.929999999996454,67.07000000000394,94.67999999999454,100.49999999999983,0.0,6.000000000000444,
36,8.0,0.24,403.0,2720.12,0.035,0.095,0.98,0.27,0.02,0.77,0.96,6.0,18.0,19.0,26.0,23.0,0.24,0.955,6.0,18.0,19.0,26.0,32.974999999996456,0.0,92.24999999999497,100.76999999999283,6.000000000000444,104.0250000000027,-91.08500000000227,-92.06000000000226,0.0,-105.40328308894362,-91.08500000000227,-91.08500000000227,-91.08500000000227,-91.08500000000227,-91.06500000000315,-130.05999999999997,-106.37828308894362,-92.06000000000226,-92.06000000000226,-92.06000000000226,-92.06000000000226,-92.04000000000315,-131.035,32.974999999996456,67.0250000000027,92.24999999999497,100.76999999999283,0.0,6.000000000000444,
37,8.0,0.065,588.9,124.28,0.26,0.465,0.36,-0.54,-0.63,0.725,0.58,6.0,18.0,19.0,26.0,23.0,0.595,0.55,6.0,18.0,19.0,26.0,31.919999999998225,0.0,18.749999999997222,100.7249999999929,5.999999999999556,105.08000000000484,-93.42000000000529,-93.34000000000529,0.0,-107.76136238970929,-93.42000000000529,-93.42000000000529,-93.42000000000529,-93.42000000000529,-93.42000000000529,-131.33999999999997,-107.68136238970929,-93.34000000000529,-93.34000000000529,-93.34000000000529,-93.34000000000529,-93.34000000000529,-131.26,31.919999999998225,68.08000000000484,18.749999999997222,100.7249999999929,0.0,5.999999999999556,
38,8.0,0.175,3105.7,3936.91999999999,0.16,0.715,0.23,-0.319999999999999,1.0,0.345,0.25,6.0,18.0,19.0,26.0,23.0,0.33,0.305,6.0,18.0,19.0,26.0,33.304999999996454,0.0,15.58441558441443,100.345,6.000000000000444,103.69500000000357,-90.55000000000312,-91.85500000000313,0.0,-104.29849350814605,-90.55000000000312,-90.55000000000312,-90.55000000000312,-90.55000000000312,-89.550000000004,-129.855,-105.60349350814606,-91.85500000000313,-91.85500000000313,-91.85500000000313,-91.85500000000313,-90.85500000000401,-131.16,33.304999999996454,66.69500000000357,15.58441558441443,100.345,0.0,6.000000000000444,
39,8.0,0.935,989.3,245.96,0.67,0.54,0.27,-0.439999999999999,0.79,0.245,0.525,6.0,18.0,19.0,26.0,23.0,0.435,0.97,6.0,18.0,19.0,26.0,33.75999999999645,0.0,16.438356164381126,100.24500000000216,6.000000000000444,103.24000000000413,-90.15000000000369,-91.91000000000369,0.0,-104.19683801899063,-90.15000000000369,-90.15000000000369,-90.15000000000369,-90.15000000000369,-89.36000000000458,-129.91,-105.95683801899064,-91.91000000000369,-91.91000000000369,-91.91000000000369,-91.91000000000369,-91.12000000000458,-131.67,33.75999999999645,66.24000000000413,16.438356164381126,100.24500000000216,0.0,6.000000000000444,
40,8.0,0.245,2805.4,1320.8,0.76,0.275,0.335,0.389999999999999,0.899999999999999,0.82,0.68,6.0,18.0,19.0,26.0,23.0,0.86,0.515,6.0,18.0,19.0,26.0,33.41499999999645,0.0,18.045112781952213,100.81999999999168,6.000000000000444,103.58500000000359,-90.93000000000315,-92.34500000000315,0.0,-104.85333823276656,-90.93000000000315,-90.93000000000315,-90.93000000000315,-90.93000000000315,-90.03000000000404,-130.345,-106.26833823276657,-92.34500000000315,-92.34500000000315,-92.34500000000315,-92.34500000000315,-91.44500000000404,-131.76,33.41499999999645,66.58500000000359,18.045112781952213,100.81999999999168,0.0,6.000000000000444,
41,8.0,0.955,1504.1,2497.04,0.445,0.795,0.46,0.26,0.8,0.69,0.665,6.0,18.0,19.0,26.0,23.0,0.385,0.085,6.0,18.0,19.0,26.0,32.88499999999645,0.0,22.22222222221893,100.6899999999955,6.000000000000444,104.1150000000039,-91.67500000000346,-92.56000000000346,0.0,-105.46699293203584,-91.67500000000346,-91.67500000000346,-91.67500000000346,-91.67500000000346,-90.87500000000435,-130.55999999999997,-106.35199293203583,-92.56000000000346,-92.56000000000346,-92.56000000000346,-92.56000000000346,-91.76000000000434,-131.445,32.88499999999645,67.1150000000039,22.22222222221893,100.6899999999955,0.0,6.000000000000444,
42,8.0,0.595,574.6,3957.2,0.58,0.8,0.905,0.77,-0.4,0.205,0.9,6.0,18.0,19.0,26.0,23.0,0.255,0.805,6.0,18.0,19.0,26.0,32.40499999999645,0.0,86.57534246574839,100.20499999999493,5.999999999999556,104.59500000000375,-92.77000000000419,-93.17500000000419,0.0,-107.10327328537488,-92.77000000000419,-92.77000000000419,-92.77000000000419,-92.77000000000419,-92.77000000000419,-131.175,-107.50827328537488,-93.17500000000419,-93.17500000000419,-93.17500000000419,-93.17500000000419,-93.17500000000419,-131.58,32.40499999999645,67.59500000000375,86.57534246574839,100.20499999999493,0.0,5.999999999999556,
43,8.0,0.01,1332.5,2375.36,0.635,0.705,0.825,0.81,0.73,0.995,0.615,6.0,18.0,19.0,26.0,23.0,0.26,0.715,6.0,18.0,19.0,26.0,33.444999999996455,0.0,68.57142857138794,100.99499999999527,6.000000000000444,103.5550000000045,-90.74500000000405,-92.19000000000406,0.0,-104.78716369017356,-90.74500000000405,-90.74500000000405,-90.74500000000405,-90.74500000000405,-90.01500000000493,-130.19,-106.23216369017356,-92.19000000000406,-92.19000000000406,-92.19000000000406,-92.19000000000406,-91.46000000000495,-131.635,33.444999999996455,66.5550000000045,68.57142857138794,100.99499999999527,0.0,6.000000000000444,
